dt,confirmed,recovered,deceased,active
12-Sep-2020,5495,6227,76,47473
20-Sep-2020,5516,5206,60,47723
11-Sep-2020,5519,6006,77,47159
10-Sep-2020,5528,6185,64,46438
29-Sep-2020,5546,5501,70,46413
17-Sep-2020,5560,5524,59,46390
19-Sep-2020,5569,5556,66,46337
09-Sep-2020,5584,6516,78,45327
28-Sep-2020,5589,5554,70,45292
02-Oct-2020,5595,5603,67,45217
03-Oct-2020,5622,5596,65,45178
26-Sep-2020,5647,5612,85,45128
16-Sep-2020,5652,5768,57,44955
30-Sep-2020,5659,5610,67,44937
25-Sep-2020,5679,5626,72,44918
08-Sep-2020,5684,6599,87,43916
01-Oct-2020,5688,5516,66,44022
24-Sep-2020,5692,5470,66,44178
13-Sep-2020,5693,5717,74,44080
15-Sep-2020,5697,5735,68,43974
14-Sep-2020,5752,5799,53,43874
07-Sep-2020,5776,5930,89,43631
06-Sep-2020,5783,5820,85,43509
27-Sep-2020,5791,5706,80,43514
05-Sep-2020,5870,5859,64,43461
02-Aug-2020,5875,5517,98,43721
01-Aug-2020,5879,7010,99,42491
31-Jul-2020,5881,5778,94,42500
03-Sep-2020,5892,6110,92,42190
01-Sep-2020,5928,6031,96,41991
31-Aug-2020,5956,6008,91,41848
24-Aug-2020,5967,6129,97,41589
23-Aug-2020,5975,6047,97,41420
04-Sep-2020,5976,6334,79,40983
22-Aug-2020,5980,5603,80,41280
02-Sep-2020,5990,5891,98,41281
29-Aug-2020,6352,6045,87,41501
29-Jul-2020,6426,5927,82,41918
23-Jul-2020,6472,5210,88,43092
30-Aug-2020,6495,6406,94,43087
24-Jul-2020,6785,6504,88,43280
28-Jul-2020,6972,4707,88,45457
26-Jul-2020,6986,5471,85,46887
25-Jul-2020,6988,7758,89,46028
27-Jul-2020,6993,5723,77,47221
04-Aug-2020,5063,6501,108,45675
05-Aug-2020,5175,6031,112,44707
03-Aug-2020,5609,5800,109,44407
06-Aug-2020,5684,6272,110,43709
18-Aug-2020,5709,5850,121,43447
19-Aug-2020,5795,6384,116,42742
11-Aug-2020,5834,6005,118,42453
13-Aug-2020,5835,5146,119,43023
22-Jul-2020,5849,4913,518,43441
15-Aug-2020,5860,5236,127,43938
30-Jul-2020,5864,5295,100,44407
12-Aug-2020,5871,5633,119,44526
07-Aug-2020,5880,6488,119,43799
08-Aug-2020,5883,5043,118,44521
14-Aug-2020,5890,5556,117,44738
17-Aug-2020,5890,5667,120,44841
10-Aug-2020,5914,6037,114,44604
16-Aug-2020,5950,6019,125,44410
25-Aug-2020,5951,6998,107,43256
26-Aug-2020,5958,5606,118,43490
27-Aug-2020,5981,5870,109,43492
20-Aug-2020,5986,5742,116,43620
09-Aug-2020,5994,6020,119,43475
21-Aug-2020,5995,5764,101,43605
28-Aug-2020,5996,5752,102,43747
